gini,Municipio
0.604,270620 Palestina
0.5745,270630 Palmeira dos �ndios
0.5714,270640 P�o de A��car
0.5042,270642 Pariconha
0.5398,270644 Paripueira
0.4939,270650 Passo de Camaragibe
0.5291,270660 Paulo Jacinto
0.5658,270670 Penedo
0.5334,270680 Pia�abu�u
0.5349,270690 Pilar
0.5868,270700 Pindoba
0.6126,270710 Piranhas
0.6395,270720 Po�o das Trincheiras
0.4872,270730 Porto Calvo
0.5372,270740 Porto de Pedras
0.6208,270750 Porto Real do Col�gio
0.5358,270760 Quebrangulo
0.4988,270770 Rio Largo
0.4703,270780 Roteiro
0.4928,270790 Santa Luzia do Norte
0.6244,270800 Santana do Ipanema
0.5044,270810 Santana do Munda�
0.6251,270820 S�o Br�s
0.4915,270830 S�o Jos� da Laje
0.581,270840 S�o Jos� da Tapera
0.506,270850 S�o Lu�s do Quitunde
0.5254,270860 S�o Miguel dos Campos
0.4896,270870 S�o Miguel dos Milagres
0.5522,270880 S�o Sebasti�o
0.5312,270890 Satuba
0.5498,270895 Senador Rui Palmeira
0.5067,270900 Tanque d'Arca
0.5169,270910 Taquarana
0.5223,270915 Teot�nio Vilela
0.6452,270920 Traipu
0.5469,270930 Uni�o dos Palmares
0.6128,270940 Vi�osa
0.5102,280010 Amparo de S�o Francisco
0.5542,280020 Aquidab�
0.6341,280030 Aracaju
0.5104,280040 Arau�
0.4841,280050 Areia Branca
0.6002,280060 Barra dos Coqueiros
0.5081,280067 Boquim
0.52,280070 Brejo Grande
0.5433,280100 Campo do Brito
0.5254,280110 Canhoba
0.5584,280120 Canind� de S�o Francisco
0.5563,280130 Capela
0.4961,280140 Carira
0.5589,280150 Carm�polis
0.5338,280160 Cedro de S�o Jo�o
0.5002,280170 Cristin�polis
0.4877,280190 Cumbe
0.3997,280200 Divina Pastora
0.5383,280210 Est�ncia
0.485,280220 Feira Nova
0.4907,280230 Frei Paulo
0.6244,280240 Gararu
0.5612,280250 General Maynard
0.5784,280260 Gracho Cardoso
0.5833,280270 Ilha das Flores
0.5328,280280 Indiaroba
0.5312,280290 Itabaiana
0.5091,280300 Itabaianinha
0.4814,280310 Itabi
0.5081,280320 Itaporanga d'Ajuda
0.5114,280330 Japaratuba
0.4979,280340 Japoat�
0.5069,280350 Lagarto
0.5351,280360 Laranjeiras
0.4323,280370 Macambira
0.4686,280380 Malhada dos Bois
0.4563,280390 Malhador
0.4994,280400 Maruim
0.4443,280410 Moita Bonita
0.5692,280420 Monte Alegre de Sergipe
0.4923,280430 Muribeca
0.5692,280440 Ne�polis
0.5539,280445 Nossa Senhora Aparecida
0.528,280450 Nossa Senhora da Gl�ria
0.5211,280460 Nossa Senhora das Dores
0.5,280470 Nossa Senhora de Lourdes
0.498,280480 Nossa Senhora do Socorro
0.5862,280490 Pacatuba
0.5372,280500 Pedra Mole
0.5223,280510 Pedrinhas
0.4268,280520 Pinh�o
0.5428,280530 Pirambu
0.6019,280540 Po�o Redondo
0.5172,280550 Po�o Verde
0.5727,280560 Porto da Folha
0.5529,280570 Propri�
0.4864,280580 Riach�o do Dantas
0.5069,280590 Riachuelo
0.459,280600 Ribeir�polis
0.5148,280610 Ros�rio do Catete
0.5115,280620 Salgado
0.5354,280630 Santa Luzia do Itanhy
0.4698,280650 Santa Rosa de Lima
0.4846,280640 Santana do S�o Francisco
0.5832,280660 Santo Amaro das Brotas
0.4816,280670 S�o Crist�v�o
0.414,280680 S�o Domingos
0.4901,280690 S�o Francisco
0.4888,280700 S�o Miguel do Aleixo
0.5013,280710 Sim�o Dias
0.479,280720 Siriri
0.5007,280730 Telha
0.5527,280740 Tobias Barreto
0.4755,280750 Tomar do Geru
0.4664,280760 Umba�ba
0.4742,290010 Aba�ra
0.5621,290020 Abar�
0.5791,290030 Acajutiba
0.5478,290035 Adustina
0.5376,290040 �gua Fria
0.4393,290060 Aiquara
0.5738,290070 Alagoinhas
0.5345,290080 Alcoba�a
0.4766,290090 Almadina
0.5679,290100 Amargosa
0.4998,290110 Am�lia Rodrigues
0.5049,290115 Am�rica Dourada
0.4841,290120 Anag�
0.6017,290130 Andara�
0.5588,290135 Andorinha
0.5648,290140 Angical
0.4868,290150 Anguera
0.562,290160 Antas
0.4583,290170 Ant�nio Cardoso
0.5157,290180 Ant�nio Gon�alves
0.5662,290190 Apor�
0.4661,290195 Apuarema
0.5437,290205 Ara�as
0.4473,290200 Aracatu
0.5667,290210 Araci
0.5253,290220 Aramari
0.4706,290225 Arataca
0.529,290230 Aratu�pe
0.4588,290240 Aurelino Leal
0.5789,290250 Baian�polis
0.5444,290260 Baixa Grande
0.4716,290265 Banza�
0.5997,290270 Barra
0.5456,290280 Barra da Estiva
0.4452,290290 Barra do Cho�a
0.5775,290300 Barra do Mendes
0.5184,290310 Barra do Rocha
0.5704,290320 Barreiras
0.5125,290323 Barro Alto
0.4917,290330 Barro Preto
0.4672,290327 Barrocas
0.4979,290340 Belmonte
0.4972,290350 Belo Campo
0.561,290360 Biritinga
0.52,290370 Boa Nova
0.5627,290380 Boa Vista do Tupim
0.6048,290390 Bom Jesus da Lapa
0.528,290395 Bom Jesus da Serra
0.5575,290400 Boninal
0.5058,290405 Bonito
0.5357,290410 Boquira
0.5334,290420 Botupor�
0.5181,290430 Brej�es
0.5648,290440 Brejol�ndia
0.5699,290450 Brotas de Maca�bas
0.5226,290460 Brumado
0.576,290470 Buerarema
0.5531,290475 Buritirama
0.4059,290480 Caatiba
0.5455,290485 Cabaceiras do Paragua�u
0.5729,290490 Cachoeira
0.4835,290500 Cacul�
0.5501,290510 Ca�m
0.5028,290515 Caetanos
0.5993,290520 Caetit�
0.5578,290530 Cafarnaum
0.5474,290540 Cairu
0.5602,290550 Caldeir�o Grande
0.6244,290560 Camacan
0.5458,290570 Cama�ari
0.5484,290580 Camamu
0.6078,290590 Campo Alegre de Lourdes
0.5713,290600 Campo Formoso
0.4979,290610 Can�polis
0.4888,290620 Canarana
0.5197,290630 Canavieiras
0.442,290640 Candeal
0.512,290650 Candeias
0.4461,290660 Candiba
0.5108,290670 C�ndido Sales
0.5733,290680 Cansan��o
0.5381,290682 Canudos
0.4977,290685 Capela do Alto Alegre
0.5493,290687 Capim Grosso
0.493,290689 Cara�bas
0.5873,290690 Caravelas
0.5472,290700 Cardeal da Silva
0.5172,290710 Carinhanha
0.5483,290720 Casa Nova
0.5494,290730 Castro Alves
0.5217,290740 Catol�ndia
0.5796,290750 Catu
0.5038,290755 Caturama
0.5427,290760 Central
0.5811,290770 Chorroch�
0.5391,290780 C�cero Dantas
0.5475,290790 Cip�
0.5638,290800 Coaraci
0.5638,290810 Cocos
0.5738,290820 Concei��o da Feira
0.5833,290830 Concei��o do Almeida
0.4946,290840 Concei��o do Coit�
0.4847,290850 Concei��o do Jacu�pe
0.6363,290860 Conde
0.4975,290870 Conde�ba
0.5144,290880 Contendas do Sincor�
0.5293,290890 Cora��o de Maria
0.4558,290900 Cordeiros
0.5877,290910 Coribe
0.4883,290920 Coronel Jo�o S�
0.5885,290930 Correntina
0.5599,290940 Cotegipe
0.5316,290950 Cravol�ndia
0.5831,290960 Cris�polis
0.5457,290970 Crist�polis
0.5734,290980 Cruz das Almas
0.5279,290990 Cura��
0.5578,291000 D�rio Meira
0.5337,291005 Dias d'�vila
0.4588,291010 Dom Bas�lio
0.5609,291020 Dom Macedo Costa
0.507,291030 El�sio Medrado
0.5122,291040 Encruzilhada
0.6249,291050 Entre Rios
0.4916,290050 �rico Cardoso
0.59,291060 Esplanada
0.5559,291070 Euclides da Cunha
0.5877,291072 Eun�polis
0.5294,291075 F�tima
0.5467,291077 Feira da Mata
0.6079,291080 Feira de Santana
0.5754,291085 Filad�lfia
0.4375,291090 Firmino Alves
0.4667,291100 Floresta Azul
0.6136,291110 Formosa do Rio Preto
0.5989,291120 Gandu
0.411,291125 Gavi�o
0.525,291130 Gentio do Ouro
0.5254,291140 Gl�ria
0.4781,291150 Gongogi
0.5445,291160 Governador Mangabeira
0.4602,291165 Guajeru
0.5581,291170 Guanambi
0.5385,291180 Guaratinga
0.5081,291185 Heli�polis
0.6282,291190 Ia�u
0.4687,291200 Ibiassuc�
0.5483,291210 Ibicara�
0.4907,291220 Ibicoara
0.5103,291230 Ibicu�
0.57,291240 Ibipeba
0.5761,291250 Ibipitanga
0.6049,291260 Ibiquera
0.5296,291270 Ibirapitanga
0.513,291280 Ibirapu�
0.4989,291290 Ibirataia
0.554,291300 Ibitiara
0.5081,291310 Ibitit�
0.5581,291320 Ibotirama
0.4725,291330 Ichu
0.4966,291340 Igapor�
0.5481,291345 Igrapi�na
0.5641,291350 Igua�
0.5875,291360 Ilh�us
0.537,291370 Inhambupe
0.5312,291380 Ipecaet�
0.6996,291390 Ipia�
0.5294,291400 Ipir�
0.5052,291410 Ipupiara
0.5236,291420 Irajuba
0.5048,291430 Iramaia
0.6175,291440 Iraquara
0.4993,291450 Irar�
0.5995,291460 Irec�
0.5681,291465 Itabela
0.5905,291470 Itaberaba
0.5745,291480 Itabuna
0.5545,291490 Itacar�
0.549,291500 Itaet�
0.4783,291510 Itagi
0.4955,291520 Itagib�
0.5277,291530 Itagimirim
0.5369,291535 Itagua�u da Bahia
0.4825,291540 Itaju do Col�nia
0.5008,291550 Itaju�pe
0.558,291560 Itamaraju
0.5232,291570 Itamari
0.4135,291580 Itamb�
0.6354,291590 Itanagra
0.5424,291600 Itanh�m
0.6035,291610 Itaparica
0.4792,291620 Itap�
0.4964,291630 Itapebi
0.4962,291640 Itapetinga
0.5499,291650 Itapicuru
0.4443,291660 Itapitanga
0.5708,291670 Itaquara
0.5181,291680 Itarantim
0.4709,291685 Itatim
0.5039,291690 Itiru�u
0.5698,291700 Iti�ba
0.4639,291710 Itoror�
0.5274,291720 Itua�u
0.5114,291730 Ituber�
0.4716,291733 Iui�
0.6354,291735 Jaborandi
0.4762,291740 Jacaraci
0.5537,291750 Jacobina
0.5143,291760 Jaguaquara
0.6748,291770 Jaguarari
0.5592,291780 Jaguaripe
0.5472,291790 Janda�ra
0.5659,291800 Jequi�
0.536,291810 Jeremoabo
0.5046,291820 Jiquiri��
0.5129,291830 Jita�na
0.5384,291835 Jo�o Dourado
0.5723,291840 Juazeiro
0.561,291845 Jucuru�u
0.5237,291850 Jussara
0.5263,291855 Jussari
0.4587,291860 Jussiape
0.5143,291870 Lafaiete Coutinho
0.4853,291875 Lagoa Real
0.5141,291880 Laje
0.5853,291890 Lajed�o
0.5671,291900 Lajedinho
0.4713,291905 Lajedo do Tabocal
0.5027,291910 Lamar�o
0.5264,291915 Lap�o
0.6519,291920 Lauro de Freitas
0.615,291930 Len��is
0.4544,291940 Lic�nio de Almeida
0.5378,291950 Livramento de Nossa Senhora
0.6337,291955 Lu�s Eduardo Magalh�es
0.5639,291960 Macajuba
0.4713,291970 Macarani
0.5604,291980 Maca�bas
0.5467,291990 Macurur�
0.5631,291992 Madre de Deus
0.4607,291995 Maetinga
0.4703,292000 Maiquinique
0.5096,292010 Mairi
0.4913,292020 Malhada
0.4843,292030 Malhada de Pedras
0.5144,292040 Manoel Vitorino
0.5504,292045 Mansid�o
0.5178,292050 Marac�s
0.5741,292060 Maragogipe
0.713,292070 Mara�
0.5113,292080 Marcion�lio Souza
0.6026,292090 Mascote
0.5866,292100 Mata de S�o Jo�o
0.4528,292105 Matina
0.5434,292110 Medeiros Neto
0.548,292120 Miguel Calmon
0.525,292130 Milagres
0.5183,292140 Mirangaba
0.5217,292145 Mirante
0.5517,292150 Monte Santo
0.5557,292160 Morpar�
0.5165,292170 Morro do Chap�u
0.4789,292180 Mortugaba
0.5315,292190 Mucug�
0.5969,292200 Mucuri
0.4952,292205 Mulungu do Morro
0.6585,292210 Mundo Novo
0.5203,292220 Muniz Ferreira
0.5495,292225 Muqu�m de S�o Francisco
0.5618,292230 Muritiba
0.6423,292240 Mutu�pe
0.6105,292250 Nazar�
0.553,292260 Nilo Pe�anha
0.5416,292265 Nordestina
0.481,292270 Nova Cana�
0.4432,292273 Nova F�tima
0.5635,292275 Nova Ibi�
0.5603,292280 Nova Itarana
0.5095,292285 Nova Reden��o
0.5786,292290 Nova Soure
0.623,292300 Nova Vi�osa
0.5762,292303 Novo Horizonte
0.5197,292305 Novo Triunfo
0.5967,292310 Olindina
0.5726,292320 Oliveira dos Brejinhos
0.4552,292330 Ouri�angas
0.5336,292335 Ourol�ndia
0.4936,292340 Palmas de Monte Alto
0.5834,292350 Palmeiras
0.5134,292360 Paramirim
0.5547,292370 Paratinga
0.5911,292380 Paripiranga
0.5675,292390 Pau Brasil
0.5885,292400 Paulo Afonso
0.4624,292405 P� de Serra
0.4753,292410 Pedr�o
0.5125,292420 Pedro Alexandre
0.5569,292430 Piat�
0.6016,292440 Pil�o Arcado
0.4513,292450 Pinda�
0.5145,292460 Pindoba�u
0.4733,292465 Pintadas
0.4941,292467 Pira� do Norte
0.4957,292470 Pirip�
0.5264,292480 Piritiba
0.5631,292490 Planaltino
0.4634,292500 Planalto
0.5527,292510 Po��es
0.525,292520 Pojuca
0.5077,292525 Ponto Novo
0.5693,292530 Porto Seguro
0.4947,292540 Potiragu�
0.5607,292550 Prado
0.5526,292560 Presidente Dutra
0.5548,292570 Presidente J�nio Quadros
0.5517,292575 Presidente Tancredo Neves
0.5201,292580 Queimadas
0.5833,292590 Quijingue
0.5053,292593 Quixabeira
0.5031,292595 Rafael Jambeiro
0.5465,292600 Remanso
0.4753,292610 Retirol�ndia
0.5434,292620 Riach�o das Neves
0.4807,292630 Riach�o do Jacu�pe
0.5625,292640 Riacho de Santana
0.5355,292650 Ribeira do Amparo
0.5438,292660 Ribeira do Pombal
0.4718,292665 Ribeir�o do Largo
0.493,292670 Rio de Contas
0.495,292680 Rio do Ant�nio
0.4881,292690 Rio do Pires
0.5379,292700 Rio Real
0.5558,292710 Rodelas
0.5634,292720 Ruy Barbosa
0.5468,292730 Salinas da Margarida
0.6449,292740 Salvador
0.5347,292750 Santa B�rbara
0.5546,292760 Santa Br�gida
0.5875,292770 Santa Cruz Cabr�lia
0.5819,292780 Santa Cruz da Vit�ria
0.4921,292790 Santa In�s
0.4639,292805 Santa Luzia
0.5475,292810 Santa Maria da Vit�ria
0.6061,292840 Santa Rita de C�ssia
0.5424,292850 Santa Teresinha
0.4999,292800 Santaluz
0.5518,292820 Santana
0.5256,292830 Santan�polis
0.569,292860 Santo Amaro
0.5498,292870 Santo Ant�nio de Jesus
0.5755,292880 Santo Est�v�o
0.5753,292890 S�o Desid�rio
0.4729,292895 S�o Domingos
0.5101,292910 S�o Felipe
0.4921,292900 S�o F�lix
0.5058,292905 S�o F�lix do Coribe
0.5198,292920 S�o Francisco do Conde
0.5181,292925 S�o Gabriel
0.5681,292930 S�o Gon�alo dos Campos
0.4606,292935 S�o Jos� da Vit�ria
0.4664,292937 S�o Jos� do Jacu�pe
0.5213,292940 S�o Miguel das Matas
0.5464,292950 S�o Sebasti�o do Pass�
0.5905,292960 Sapea�u
0.5448,292970 S�tiro Dias
0.5005,292975 Saubara
0.5525,292980 Sa�de
0.5803,292990 Seabra
0.4635,293000 Sebasti�o Laranjeiras
0.5833,293010 Senhor do Bonfim
0.5343,293020 Sento S�
0.5467,293015 Serra do Ramalho
0.5143,293030 Serra Dourada
0.4887,293040 Serra Preta
0.5612,293050 Serrinha
0.5098,293060 Serrol�ndia
0.5258,293070 Sim�es Filho
0.5956,293075 S�tio do Mato
0.5568,293076 S�tio do Quinto
0.516,293077 Sobradinho
0.5438,293080 Souto Soares
0.541,293090 Tabocas do Brejo Velho
0.5083,293100 Tanha�u
0.5997,293105 Tanque Novo
0.4854,293110 Tanquinho
0.535,293120 Tapero�
0.6191,293130 Tapiramut�
0.5408,293135 Teixeira de Freitas
0.5642,293140 Teodoro Sampaio
0.5475,293150 Teofil�ndia
0.4859,293160 Teol�ndia
0.4576,293170 Terra Nova
0.4865,293180 Tremedal
0.6614,293190 Tucano
0.5777,293200 Uau�
0.5831,293210 Uba�ra
0.5619,293220 Ubaitaba
0.5356,293230 Ubat�
0.5371,293240 Uiba�
0.5074,293245 Umburanas
0.5178,293250 Una
0.5126,293260 Urandi
0.4949,293270 Uru�uca
0.6253,293280 Utinga
0.5539,293290 Valen�a
0.4983,293300 Valente
0.4997,293305 V�rzea da Ro�a
0.5129,293310 V�rzea do Po�o
0.4993,293315 V�rzea Nova
0.5237,293317 Varzedo
0.5787,293320 Vera Cruz
0.4729,293325 Vereda
0.5588,293330 Vit�ria da Conquista
0.5262,293340 Wagner
0.5993,293345 Wanderley
0.452,293350 Wenceslau Guimar�es
0.5678,293360 Xique-Xique
0.4738,310010 Abadia dos Dourados
0.551,310020 Abaet�
0.5225,310030 Abre Campo
0.4821,310040 Acaiaca
0.4955,310050 A�ucena
0.5018,310060 �gua Boa
0.4474,310070 �gua Comprida
0.4662,310080 Aguanil
0.5774,310090 �guas Formosas
0.5209,310100 �guas Vermelhas
0.5328,310110 Aimor�s
0.4888,310120 Aiuruoca
0.4212,310130 Alagoa
0.3474,310140 Albertina
0.5013,310150 Al�m Para�ba
0.5143,310160 Alfenas
0.4113,310163 Alfredo Vasconcelos
0.5409,310170 Almenara
0.4758,310180 Alpercata
0.47,310190 Alpin�polis
0.4527,310200 Alterosa
0.4568,310205 Alto Capara�
0.5113,315350 Alto Jequitib�
0.4683,310210 Alto Rio Doce
0.5258,310220 Alvarenga
0.4631,310230 Alvin�polis
0.6221,310240 Alvorada de Minas
0.4617,310250 Amparo do Serra
0.4464,310260 Andradas
0.5153,310280 Andrel�ndia
0.5286,310285 Angel�ndia
0.4795,310290 Ant�nio Carlos
0.4887,310300 Ant�nio Dias
0.4705,310310 Ant�nio Prado de Minas
0.4315,310320 Ara�a�
0.4429,310330 Aracitaba
0.5748,310340 Ara�ua�
0.4786,310350 Araguari
0.4232,310360 Arantina
0.4418,310370 Araponga
0.4183,310375 Arapor�
0.4573,310380 Arapu�
0.361,310390 Ara�jos
0.4844,310400 Arax�
0.3794,310410 Arceburgo
0.4372,310420 Arcos
0.4518,310430 Areado
0.3892,310440 Argirita
0.5045,310445 Aricanduva
0.5531,310450 Arinos
0.4175,310460 Astolfo Dutra
0.492,310470 Atal�ia
0.4268,310480 Augusto de Lima
0.5054,310490 Baependi
0.4635,310500 Baldim
0.4924,310510 Bambu�
0.46,310520 Bandeira
0.3364,310530 Bandeira do Sul
0.4317,310540 Bar�o de Cocais
0.5039,310550 Bar�o de Monte Alto
0.5962,310560 Barbacena
0.4878,310570 Barra Longa
0.4946,310590 Barroso
0.4125,310600 Bela Vista de Minas
0.4543,310610 Belmiro Braga
0.6106,310620 Belo Horizonte
0.4383,310630 Belo Oriente
0.4699,310640 Belo Vale
0.4606,310650 Berilo
0.4253,310665 Berizal
0.5442,310660 Bert�polis
0.484,310670 Betim
0.4184,310680 Bias Fortes
0.5489,310690 Bicas
0.4126,310700 Biquinhas
0.4811,310710 Boa Esperan�a
0.4404,310720 Bocaina de Minas
0.5168,310730 Bocai�va
0.4933,310740 Bom Despacho
0.4719,310750 Bom Jardim de Minas
0.4282,310760 Bom Jesus da Penha
0.4577,310770 Bom Jesus do Amparo
0.5047,310780 Bom Jesus do Galho
0.4503,310790 Bom Repouso
0.4995,310800 Bom Sucesso
0.4988,310810 Bonfim
0.4784,310820 Bonfin�polis de Minas
0.5708,310825 Bonito de Minas
0.4633,310830 Borda da Mata
0.4707,310840 Botelhos
0.4629,310850 Botumirim
0.4487,310870 Br�s Pires
0.4433,310855 Brasil�ndia de Minas
0.5418,310860 Bras�lia de Minas
0.5416,310890 Bras�polis
0.5589,310880 Bra�nas
0.572,310900 Brumadinho
0.4456,310910 Bueno Brand�o
0.4991,310920 Buen�polis
0.4376,310925 Bugre
0.572,310930 Buritis
0.4269,310940 Buritizeiro
0.4826,310945 Cabeceira Grande
0.4505,310950 Cabo Verde
0.4355,310960 Cachoeira da Prata
0.4677,310970 Cachoeira de Minas
0.523,310270 Cachoeira de Paje�
0.3546,310980 Cachoeira Dourada
0.4259,310990 Caetan�polis
0.4649,311000 Caet�
0.421,311010 Caiana
0.4354,311020 Cajuri
0.4926,311030 Caldas
0.4607,311040 Camacho
0.5103,311050 Camanducaia
0.4685,311060 Cambu�
0.5066,311070 Cambuquira
0.4514,311080 Campan�rio
0.5086,311090 Campanha
0.5248,311100 Campestre
0.5055,311110 Campina Verde
0.4836,311115 Campo Azul
0.4752,311120 Campo Belo
0.422,311130 Campo do Meio
0.5251,311140 Campo Florido
0.4052,311150 Campos Altos
0.4514,311160 Campos Gerais
0.4336,311190 Cana Verde
0.5035,311170 Cana�
0.5062,311180 Can�polis
0.4831,311200 Candeias
0.4204,311205 Cantagalo
0.4431,311210 Capara�
0.4462,311220 Capela Nova
0.5335,311230 Capelinha
0.4324,311240 Capetinga
0.4063,311250 Capim Branco
0.5936,311260 Capin�polis
0.5145,311265 Capit�o Andrade
0.4724,311270 Capit�o En�as
0.4049,311280 Capit�lio
0.5718,311290 Caputira
0.5365,311300 Cara�
0.4423,311310 Carana�ba
0.4786,311320 Caranda�
0.4904,311330 Carangola
0.5466,311340 Caratinga
0.4701,311350 Carbonita
0.4077,311360 Carea�u
0.5448,311370 Carlos Chagas
0.481,311380 Carm�sia
0.4575,311390 Carmo da Cachoeira
0.4043,311400 Carmo da Mata
0.4798,311410 Carmo de Minas
0.4463,311420 Carmo do Cajuru
0.5113,311430 Carmo do Parana�ba
0.5201,311440 Carmo do Rio Claro
0.4635,311450 Carm�polis de Minas
0.5397,311455 Carneirinho
0.5429,311460 Carrancas
0.4319,311470 Carvalh�polis
0.531,311480 Carvalhos
0.4035,311490 Casa Grande
0.4935,311500 Cascalho Rico
0.4825,311510 C�ssia
0.512,311530 Cataguases
0.392,311535 Catas Altas
0.4437,311540 Catas Altas da Noruega
0.5546,311545 Catuji
0.5054,311547 Catuti
0.6667,311550 Caxambu
0.4093,311560 Cedro do Abaet�
0.6067,311570 Central de Minas
0.4041,311580 Centralina
0.4403,311590 Ch�cara
0.4573,311600 Chal�
0.4734,311610 Chapada do Norte
0.5108,311615 Chapada Ga�cha
0.6223,311620 Chiador
0.506,311630 Cipot�nea
0.4299,311640 Claraval
0.4279,311650 Claro dos Po��es
0.4053,311660 Cl�udio
0.4543,311670 Coimbra
0.5078,311680 Coluna
0.451,311690 Comendador Gomes
0.494,311700 Comercinho
0.4584,311710 Concei��o da Aparecida
0.4992,311520 Concei��o da Barra de Minas
0.5263,311730 Concei��o das Alagoas
0.4869,311720 Concei��o das Pedras
0.5422,311740 Concei��o de Ipanema
0.4975,311750 Concei��o do Mato Dentro
0.4235,311760 Concei��o do Par�
0.5307,311770 Concei��o do Rio Verde
0.3894,311780 Concei��o dos Ouros
0.5294,311783 C�nego Marinho
0.4546,311787 Confins
0.4576,311790 Congonhal
0.5052,311800 Congonhas
0.499,311810 Congonhas do Norte
0.4478,311820 Conquista
0.4988,311830 Conselheiro Lafaiete
0.5175,311840 Conselheiro Pena
0.3731,311850 Consola��o
0.4953,311860 Contagem
0.4901,311870 Coqueiral
0.4975,311880 Cora��o de Jesus
0.4606,311890 Cordisburgo
0.4573,311900 Cordisl�ndia
0.5454,311910 Corinto
0.5062,311920 Coroaci
0.513,311930 Coromandel
0.4983,311940 Coronel Fabriciano
0.4929,311950 Coronel Murta
0.4238,311960 Coronel Pacheco
0.5335,311970 Coronel Xavier Chaves
0.4815,311980 C�rrego Danta
0.3851,311990 C�rrego do Bom Jesus
0.3288,311995 C�rrego Fundo
0.4347,312000 C�rrego Novo
0.4684,312010 Couto de Magalh�es de Minas
0.5154,312015 Cris�lita
0.5835,312020 Cristais
0.5239,312030 Crist�lia
0.4465,312040 Cristiano Otoni
0.4427,312050 Cristina
0.4349,312060 Crucil�ndia
0.5939,312070 Cruzeiro da Fortaleza
0.4966,312080 Cruz�lia
0.4842,312083 Cuparaque
0.5476,312087 Curral de Dentro
0.5213,312090 Curvelo
0.4228,312100 Datas
0.4534,312110 Delfim Moreira
0.4757,312120 Delfin�polis
0.4117,312125 Delta
0.4591,312130 Descoberto
0.4177,312140 Desterro de Entre Rios
0.4617,312150 Desterro do Melo
0.5713,312160 Diamantina
0.5082,312170 Diogo de Vasconcelos
0.4582,312180 Dion�sio
0.4026,312190 Divin�sia
0.5418,312200 Divino
0.4505,312210 Divino das Laranjeiras
0.4433,312220 Divinol�ndia de Minas
0.4797,312230 Divin�polis
0.5048,312235 Divisa Alegre
0.3952,312240 Divisa Nova
0.4569,312245 Divis�polis
0.4267,312247 Dom Bosco
0.4487,312250 Dom Cavati
0.5453,312260 Dom Joaquim
0.4177,312270 Dom Silv�rio
0.4153,312280 Dom Vi�oso
0.4163,312290 Dona Eus�bia
0.3997,312300 Dores de Campos
0.4926,312310 Dores de Guanh�es
0.471,312320 Dores do Indai�
0.4669,312330 Dores do Turvo
0.3953,312340 Dores�polis
0.493,312350 Douradoquara
0.4343,312352 Durand�
0.479,312360 El�i Mendes
0.5006,312370 Engenheiro Caldas
0.4304,312380 Engenheiro Navarro
0.4803,312385 Entre Folhas
0.5007,312390 Entre Rios de Minas
0.4654,312400 Erv�lia
0.4437,312410 Esmeraldas
0.5093,312420 Espera Feliz
0.4586,312430 Espinosa
0.3689,312440 Esp�rito Santo do Dourado
0.3957,312450 Estiva
0.5966,312460 Estrela Dalva
0.4748,312470 Estrela do Indai�
0.4473,312480 Estrela do Sul
0.4578,312490 Eugen�polis
0.3693,312500 Ewbank da C�mara
0.4015,312510 Extrema
0.4685,312520 Fama
0.515,312530 Faria Lemos
0.4627,312540 Fel�cio dos Santos
0.5288,312560 Felisburgo
0.46,312570 Felixl�ndia
0.4209,312580 Fernandes Tourinho
0.5258,312590 Ferros
0.4825,312595 Fervedouro
0.4861,312600 Florestal
0.49,312610 Formiga
0.5614,312620 Formoso
0.4256,312630 Fortaleza de Minas
0.4255,312640 Fortuna de Minas
0.4689,312650 Francisco Badar�
0.4495,312660 Francisco Dumont
0.5353,312670 Francisco S�
0.5096,312675 Francisc�polis
0.4375,312680 Frei Gaspar
0.471,312690 Frei Inoc�ncio
0.5062,312695 Frei Lagonegro
0.4488,312700 Fronteira
0.4609,312705 Fronteira dos Vales
0.4796,312707 Fruta de Leite
0.483,312710 Frutal
0.4631,312720 Funil�ndia
0.509,312730 Galil�ia
0.5062,312733 Gameleiras
0.4418,312735 Glaucil�ndia
0.4867,312737 Goiabeira
0.4705,312738 Goian�
0.4581,312740 Gon�alves
0.513,312750 Gonzaga
0.4554,312760 Gouveia
0.5377,312770 Governador Valadares
0.4816,312780 Gr�o Mogol
0.4063,312790 Grupiara
0.5713,312800 Guanh�es
0.3993,312810 Guap�
0.4872,312820 Guaraciaba
0.4206,312825 Guaraciama
0.4084,312830 Guaran�sia
0.4936,312840 Guarani
0.4165,312850 Guarar�
0.5353,312860 Guarda-Mor
0.4868,312870 Guaxup�
0.3874,312880 Guidoval
0.485,312890 Guimar�nia
0.422,312900 Guiricema
0.4896,312910 Gurinhat�
0.4136,312920 Heliodora
0.5244,312930 Iapu
0.4322,312940 Ibertioga
0.5166,312950 Ibi�
0.5025,312960 Ibia�
0.5129,312965 Ibiracatu
0.4286,312970 Ibiraci
0.4501,312980 Ibirit�
0.4059,312990 Ibiti�ra de Minas
0.4244,313000 Ibituruna
0.5059,313005 Icara� de Minas
0.4759,313010 Igarap�
0.3784,313020 Igaratinga
0.4308,313030 Iguatama
0.4174,313040 Ijaci
0.4,313050 Ilic�nea
0.4439,313055 Imb� de Minas
0.4915,313060 Inconfidentes
0.484,313065 Indaiabira
0.4079,313070 Indian�polis
0.5229,313080 Inga�
0.533,313090 Inhapim
0.4416,313100 Inha�ma
0.4267,313110 Inimutaba
0.4056,313115 Ipaba
0.5237,313120 Ipanema
